name,label
48_1.jpg,1.0
48_2.jpg,2.0
49_1.jpg,1.0
49_2.jpg,2.0
4_1.jpg,1.0
4_2.jpg,2.0
4_3.jpg,-1.0
50_1.jpg,1.0
50_2.jpg,2.0
51_1.jpg,1.0
51_2.jpg,2.0
51_3.jpg,-1.0
52_1.jpg,1.0
52_2.jpg,2.0
52_3.jpg,-1.0
53_1.jpg,1.0
53_2.jpg,2.0
54_1.jpg,-1.0
54_2.jpg,1.0
54_3.jpg,2.0
54_4.jpg,-1.0
55_1.jpg,1.0
55_2.jpg,2.0
56_1.jpg,1.0
56_2.jpg,0.1
56_3.jpg,2.0
56_4.jpg,-1.0
57_1.jpg,1.0
57_2.jpg,2.0
57_3.jpg,0.2
57_4.jpg,-1.0
58_1.jpg,1.0
58_2.jpg,2.0
59_1.jpg,1.0
59_2.jpg,2.0
59_3.jpg,-1.0
5_1.jpg,1.0
5_2.jpg,2.0
60_1.jpg,1.0
60_2.jpg,2.0
61_1.jpg,1.0
61_2.jpg,2.0
62_1.jpg,1.0
62_2.jpg,2.0
63_1.jpg,1.0
63_2.jpg,2.0
63_3.jpg,-1.0
64_1.jpg,1.0
64_2.jpg,2.0
64_3.jpg,-1.0
65_1.jpg,1.0
65_2.jpg,2.0
66_1.jpg,1.0
66_2.jpg,2.0
67_1.jpg,1.0
67_2.jpg,2.0
68_1.jpg,1.0
68_2.jpg,2.0
69_1.jpg,1.0
69_2.jpg,2.0
6_1.jpg,1.0
6_2.jpg,2.0
70_1.jpg,1.0
70_2.jpg,2.0
71_1.jpg,1.0
71_2.jpg,2.0
72_1.jpg,1.0
72_2.jpg,2.0
73_1.jpg,1.0
73_2.jpg,2.0
74_1.jpg,1.0
74_2.jpg,2.0
75_1.jpg,1.0
75_2.jpg,2.0
76_1.jpg,1.0
76_2.jpg,2.0
77_1.jpg,0.1
77_2.jpg,1.0
77_3.jpg,0.2
77_4.jpg,2.0
77_5.jpg,-1.0
78_1.jpg,1.0
78_2.jpg,0.1
78_3.jpg,0.2
78_4.jpg,2.0
78_5.jpg,-1.0
79_1.jpg,-1.0
79_2.jpg,1.0
79_3.jpg,2.0
79_4.jpg,-1.0
7_1.jpg,1.0
7_2.jpg,2.0
7_3.jpg,-1.0
80_1.jpg,1.0
80_2.jpg,2.0
81_1.jpg,1.0
81_2.jpg,2.0
82_1.jpg,1.0
82_2.jpg,2.0
82_3.jpg,-1.0
83_1.jpg,1.0
83_2.jpg,2.0
83_3.jpg,-1.0
84_1.jpg,1.0
84_2.jpg,2.0
85_1.jpg,1.0
85_2.jpg,2.0
86_1.jpg,1.0
86_2.jpg,2.0
87_1.jpg,1.0
87_2.jpg,2.0
88_1.jpg,1.0
88_2.jpg,2.0
89_1.jpg,1.0
89_2.jpg,2.0
8_1.jpg,1.0
8_2.jpg,2.0
8_3.jpg,0.1
90_1.jpg,1.0
90_2.jpg,0.1
90_3.jpg,2.0
90_4.jpg,-1.0
91_1.jpg,1.0
91_2.jpg,2.0
91_3.jpg,-1.0
92_1.jpg,1.0
92_2.jpg,2.0
93_1.jpg,1.0
93_2.jpg,2.0
94_1.jpg,1.0
94_2.jpg,2.0
95_1.jpg,1.0
95_2.jpg,2.0
95_3.jpg,-1.0
96_1.jpg,1.0
96_2.jpg,2.0
97_1.jpg,1.0
97_2.jpg,2.0
98_1.jpg,1.0
98_2.jpg,2.0
99_1.jpg,1.0
99_2.jpg,2.0
9_1.jpg,1.0
9_2.jpg,2.0
